Id,Prediction
37734,22.88
37735,30.8
37736,13.46
37737,16.27
37738,9.85
37739,39.77
37740,30.48
37741,14.8
37742,30.2
37743,15.66
37744,21.19
37745,19.83
37746,17.36
37747,53.63
37748,13.6
37749,25.35
37750,65.78
37751,25.36
37752,58.23
37753,10.67
37754,35.44
37755,14.91
37756,19.25
37757,12.74
37758,29.31
37759,21.57
37760,24.47
37761,23.87
37762,28.79
37763,24.12
37764,23.07
37765,22.79
37766,26.26
37767,26.9
37768,13.12
37769,16.81
37770,22.72
37771,21.67
37772,39.01
37773,42.05
37774,14.03
37775,31.24
37776,33.94
37777,8.66
37778,8.88
37779,30.49
37780,30.31
37781,27.22
37782,22.6
37783,19.3
37784,20.21
37785,29
37786,25.5
37787,31.04
37788,29.91
37789,13.05
37790,37.13
37791,7.99
37792,20.52
37793,26.16
37794,65.12
37795,22.03
37796,26.53
37797,20.51
37798,42.42
37799,29.12
37800,9.02
37801,27.37
37802,26.2
37803,26.84
37804,29.15
37805,47.59
37806,15.64
37807,23.7
37808,11.32
37809,25.72
37810,11.29
37811,24.55
37812,23
37813,38.9
37814,58
37815,11.88
37816,16.92
37817,20.28
37818,26.64
37819,35.05
37820,17.97
37821,12.37
37822,37.4
37823,11.4
37824,20.48
37825,25.85
37826,36.74
37827,36.13
37828,65.42
37829,28.93
37830,21.66
37831,19.05
37832,11.41
37833,30.6
37834,10.38
37835,13.5
37836,8.81
37837,20.08
37838,33.26
37839,35.96
37840,46.14
37841,31.63
37842,20.96
37843,24.77
37844,30.49
37845,24.87
37846,39.09
37847,22.27
37848,17.83
37849,14.18
37850,23.36
37851,32.81
37852,24.07
37853,27.8
37854,24.01
37855,24.05
37856,33.3
37857,28.37
37858,23.12
37859,35.68
37860,18.21
37861,26.3
37862,15.93
37863,18.19
37864,39.8
37865,15.59
37866,35.29
37867,17.82
37868,9.33
37869,20.05
37870,14.28
37871,21.96
37872,32.68
37873,62.24
37874,22.78
37875,11.33
37876,19.49
37877,18.18
37878,20.39
37879,6.93
37880,13.61
37881,30.68
37882,31.57
37883,35.12
37884,12.9
37885,20.17
37886,17.7
37887,32.18
37888,9.1
37889,16.04
37890,30.6
37891,15.42
37892,16.65
37893,31.61
37894,30.71
37895,23.69
37896,17.93
37897,34.18
37898,15.31
37899,11.11
37900,27.96
37901,12.05
37902,11.7
37903,22.46
37904,40.63
37905,18.7
37906,13.51
37907,41.95
37908,24.03
37909,24.06
37910,25.54
37911,12.52
37912,24.32
37913,27.68
37914,6.89
37915,6.85
37916,22.35
37917,13.16
37918,4.6
37919,26.21
37920,31.86
37921,21.62
37922,25.98
37923,37.67
37924,16.92
37925,8.88
37926,11.68
37927,22.67
37928,22.43
37929,31.98
37930,31.34
37931,31.35
37932,20.09
37933,19.78
37934,7.89
37935,22.33
37936,30.93
37937,21.98
37938,30.46
37939,25.82
37940,14.17
37941,37.28
37942,14.34
37943,24.64
37944,6.69
37945,30.96
37946,25.6
37947,24.42
37948,13.02
37949,49.21
37950,10.07
37951,35.44
37952,12.34
37953,13.19
37954,32.99
37955,9.41
37956,18.04
37957,30.05
37958,8.96
37959,30.31
37960,27.74
37961,19.27
37962,34.65
37963,64.98
37964,31.08
37965,20.53
37966,27.7
37967,22.49
37968,45.62
37969,26.02
37970,23.8
37971,18.42
37972,19.74
37973,26.36
37974,21.55
37975,20.06
37976,14.22
37977,27.09
37978,25.74
37979,9.44
37980,46.4
37981,24
37982,43.85
37983,17.68
37984,23.11
37985,9.73
37986,18.4
37987,26.47
37988,11.83
37989,23.58
37990,25.88
37991,35.91
37992,21.31
37993,4.56
37994,13.11
37995,38.69
37996,21.63
37997,23.93
37998,26.79
37999,29.14
38000,26.26
38001,29.21
38002,16.74
38003,23.1
38004,37.12
38005,12.89
38006,14.28
38007,23.71
38008,9.16
38009,23.39
38010,37.82
38011,20.63
38012,29.89
38013,18.47
38014,27.5
38015,23.72
38016,53.75
38017,23.84
38018,17.08
38019,17.18
38020,21.66
38021,32.34
38022,22.48
38023,12.83
38024,19.74
38025,25.05
38026,6.96
38027,20.15
38028,21.35
38029,15.02
38030,29.84
38031,36.28
38032,30.55
38033,22.28
38034,27.06
38035,48.35
38036,17.17
38037,39.91
38038,21.45
38039,21.11
38040,20.08
38041,15.45
38042,29.37
38043,25.72
38044,27.49
38045,60.72
38046,23.3
38047,25.67
38048,11.29
38049,4.98
38050,40.51
38051,34.07
38052,22.67
38053,11.12
38054,18.93
38055,24.83
38056,16.6
38057,11.02
38058,10.1
38059,27.89
38060,26.02
38061,28.56
38062,26.79
38063,7.04
38064,19.74
38065,7.69
38066,15.74
38067,23.48
38068,26
38069,18.64
38070,31.16
38071,9.79
38072,17.99
38073,21.5
38074,5.95
38075,23.97
38076,43.3
38077,9.44
38078,29.96
38079,22.2
38080,24.45
38081,13.9
38082,22.88
38083,16.05
38084,39.07
38085,17.86
38086,20.61
38087,38.76
38088,21.27
38089,32.85
38090,26.93
38091,56.59
38092,22.13
38093,34
38094,26.76
38095,24.25
38096,22.91
38097,59.58
38098,22.35
38099,23.97
38100,16.68
38101,35.37
38102,11.35
38103,61.12
38104,30.8
38105,35.42
38106,18.19
38107,34.33
38108,34.7
38109,20.97
38110,35.1
38111,27.43
38112,27.12
38113,38.67
38114,14.89
38115,17.19
38116,7.51
38117,31.21
38118,32.7
38119,21.17
38120,24.38
38121,22.9
38122,21.73
38123,24.81
38124,31.82
38125,14.31
38126,60.67
38127,9.64
38128,23.82
38129,22.49
38130,9.04
38131,30.5
38132,22.89
38133,26.05
38134,28.47
38135,18.86
38136,20.25
38137,33.06
38138,9.76
38139,25.35
38140,28.04
38141,27.3
38142,8.57
38143,19.32
38144,13.86
38145,21.38
38146,37.16
38147,27.57
38148,21.32
38149,28.74
38150,29.09
38151,23.81
38152,21.46
38153,24.25
38154,18.66
38155,21.48
38156,13.85
38157,21.18
38158,36.45
38159,26.85
38160,12.4
38161,40.26
38162,29.18
38163,27.22
38164,35.55
38165,15.34
38166,7.53
38167,16.23
38168,20.35
38169,19.61
38170,20.15
38171,28.43
38172,29.28
38173,24.41
38174,29.17
38175,9.11
38176,25.58
38177,12.31
38178,34.65
38179,14.27
38180,10.71
38181,16.7
38182,12.6
38183,20.69
38184,36.35
38185,14.72
38186,16.42
38187,33.64
38188,31.05
38189,13.56
38190,35.62
38191,28.21
38192,22.97
38193,25.14
38194,8.64
38195,17.08
38196,23.96
38197,33.51
38198,29.28
38199,31.56
38200,15.33
38201,35.84
38202,24.28
38203,14.38
38204,12.09
38205,30.7
38206,15.25
38207,22.94
38208,19.8
38209,20.57
38210,29.73
38211,24.8
38212,30.68
38213,24.04
38214,26.53
38215,28.64
38216,24.54
38217,15.59
38218,13.45
38219,19.93
38220,27.4
38221,18.66
38222,34.49
38223,20.02
38224,30.67
38225,7.59
38226,13
38227,29.95
38228,16.9
38229,12.68
38230,34.45
38231,6.91
38232,28.73
38233,49.97
38234,41.04
38235,22.47
38236,24.56
38237,34.61
38238,15.14
38239,37.89
38240,35.82
38241,16.23
38242,27.03
38243,16.08
38244,27.16
38245,19.54
38246,47.2
38247,15.2
38248,14.64
38249,59.5
38250,22.68
38251,26.38
38252,60.65
38253,20.1
38254,18.16
38255,29.26
38256,20.35
38257,32.25
38258,23.9
38259,36.26
38260,22.71
38261,23.19
38262,25.16
38263,25.25
38264,19.22
38265,28.94
38266,22.99
38267,27.04
38268,42.85
38269,21.65
38270,15.6
38271,35.81
38272,21.93
38273,11.8
38274,19.62
38275,30.04
38276,19.79
38277,27.01
38278,33.11
38279,12.95
38280,46.1
38281,6.98
38282,8.37
38283,24.47
38284,26
38285,42.37
38286,13.45
38287,27.24
38288,16.14
38289,30.57
38290,14.34
38291,37.69
38292,21.54
38293,11.05
38294,25.99
38295,16.84
38296,5.72
38297,16.61
38298,26.54
38299,15.35
38300,19.3
38301,28.02
38302,61.26
38303,29.33
38304,17.53
38305,14.68
38306,25.5
38307,24.55
38308,7.69
38309,61.67
38310,17.88
38311,23.25
38312,21.58
38313,13.68
38314,23.76
38315,24.38
38316,16.63
38317,12.5
38318,22.71
38319,57.13
38320,27.96
38321,34.5
38322,24.02
38323,17.3
38324,38.41
38325,25.63
38326,21.53
38327,34.86
38328,18.47
38329,27.88
38330,22.05
38331,60.38
38332,12.81
38333,25.28
38334,29.05
38335,25.55
38336,29.67
38337,20.13
38338,39.49
38339,12.17
38340,24.77
38341,32.11
38342,11.87
38343,15.44
38344,12.21
38345,11.52
38346,21.13
38347,29.57
38348,30.48
38349,22.97
38350,7.94
38351,33.46
38352,19.19
38353,8.54
38354,26.03
38355,26.04
38356,9.81
38357,23.28
38358,21.01
38359,30.36
38360,22.45
38361,35.04
38362,13.74
38363,14.91
38364,22.72
38365,26.85
38366,37.96
38367,22.87
38368,32.51
38369,60.08
38370,31.55
38371,22.6
38372,29.91
38373,11.27
38374,33.84
38375,21.95
38376,40.95
38377,24.24
38378,22.76
38379,21.3
38380,31.96
38381,7.62
38382,12.49
38383,20.88
38384,9.94
38385,10.41
38386,38.72
38387,15.17
38388,29.68
38389,30.02
38390,37.53
38391,10.25
38392,31.67
38393,60.77
38394,14.15
38395,32.76
38396,39.98
38397,60.93
38398,20.43
38399,7.26
38400,22.91
38401,21.94
38402,19.78
38403,22.2
38404,29.66
38405,14.57
38406,29.19
38407,14.5
38408,31.57
38409,20.42
38410,15.35
38411,37.26
38412,7.13
38413,60.2
38414,32.64
38415,32.6
38416,14.91
38417,33.46
38418,22.69
38419,61.04
38420,17.99
38421,25.59
38422,16.46
38423,22.59
38424,24.13
38425,11.1
38426,23.84
38427,28.87
38428,6.84
38429,22.66
38430,10.8
38431,21.08
38432,7.13
38433,24.43
38434,17.88
38435,31.07
38436,33.89
38437,27.73
38438,14.95
38439,24.89
38440,8.79
38441,22.64
38442,30.72
38443,17.41
38444,4.87
38445,35.73
38446,22.47
38447,36.15
38448,22.47
38449,30.95
38450,16.09
38451,15.54
38452,21.34
38453,34.73
38454,26.21
38455,31.83
38456,27.1
38457,13.86
38458,23.56
38459,28
38460,18.35
38461,13.58
38462,25.26
38463,16.61
38464,42.03
38465,5.87
38466,20.76
38467,24.93
38468,59.89
38469,9.87
38470,25.37
38471,12.52
38472,9.45
38473,22.2
38474,14.77
38475,8.86
38476,20.67
38477,17.21
38478,19.25
38479,15.72
38480,24.63
38481,26.87
38482,19.17
38483,28.65
38484,18.53
38485,32.02
38486,23.97
38487,17.98
38488,17.68
38489,11.9
38490,29.35
38491,34.86
38492,21.59
38493,24.53
38494,28.85
38495,27.34
38496,29.64
38497,26.39
38498,17.12
38499,21.01
38500,29.57
38501,29.53
38502,20.42
38503,6.68
38504,26.82
38505,23.5
38506,33.71
38507,60.09
38508,32.45
38509,9.38
38510,11.74
38511,31.56
38512,39.99
38513,42.15
38514,15.01
38515,14.18
38516,29.89
38517,33.72
38518,18.27
38519,37.01
38520,23.05
38521,27.71
38522,29.62
38523,14.98
38524,24.22
38525,31.77
38526,22.19
38527,14.63
38528,20.43
38529,22.93
38530,20.36
38531,14.7
38532,20.09
38533,14.55
38534,18.79
38535,23.71
38536,12.19
38537,11.05
38538,31.46
38539,24.08
38540,22.8
38541,31.64
38542,11.81
38543,25.47
38544,35.55
38545,27.96
38546,14.75
38547,22.37
38548,23.65
38549,28.82
38550,18.59
38551,30.7
38552,23.66
38553,31.96
38554,14.62
38555,39.07
38556,24.46
38557,20.76
38558,54.28
38559,7.83
38560,61.41
38561,35.7
38562,23.21
38563,24.16
38564,23.73
38565,26.12
38566,19.07
38567,23.1
38568,23.33
38569,21.38
38570,24.01
38571,6.72
38572,20.21
38573,22.95
38574,26.85
38575,20.72
38576,35.41
38577,9.69
38578,25.54
38579,36.13
38580,29.23
38581,11.33
38582,21.7
38583,16.16
38584,29.86
38585,15.93
38586,25.95
38587,13.73
38588,21.86
38589,16.61
38590,28.87
38591,6.3
38592,10.72
38593,34.86
38594,12.7
38595,31.21
38596,24.98
38597,18.04
38598,26.05
38599,29.74
38600,22.71
38601,12.75
38602,34.25
38603,22.25
38604,15.91
38605,18.1
38606,30.35
38607,21.46
38608,6.74
38609,22.42
38610,26
38611,19.59
38612,31.59
38613,16.3
38614,22.68
38615,30.35
38616,9.58
38617,20.99
38618,11.04
38619,28.65
38620,7.64
38621,19.93
38622,25.12
38623,11.77
38624,47.28
38625,37.11
38626,24.69
38627,20.55
38628,15.36
38629,24.42
38630,15.38
38631,9.79
38632,31.73
38633,26.56
38634,23.47
38635,23.33
38636,37.18
38637,22.77
38638,7.99
38639,16.3
38640,18.57
38641,21.36
38642,10.54
38643,21.66
38644,29.07
38645,14.3
38646,21.87
38647,26.88
38648,13.35
38649,15.94
38650,23.24
38651,25.45
38652,11.63
38653,18.72
38654,35.44
38655,22.33
38656,30.87
38657,30.76
38658,15.23
38659,25.16
38660,27.5
38661,28.61
38662,33.59
38663,8.62
38664,32.14
38665,28.63
38666,57.33
38667,22.02
38668,24.48
38669,15.38
38670,26.04
38671,34.71
38672,68.18
38673,18.55
38674,9.82
38675,23.15
38676,28.43
38677,28.96
38678,28.16
38679,37.06
38680,30.47
38681,11.98
38682,26.8
38683,41.59
38684,28.09
38685,52.32
38686,16.91
38687,23.27
38688,29.78
38689,28.35
38690,20.82
38691,31.91
38692,27.6
38693,7.47
38694,16.5
38695,16.78
38696,12.46
38697,27.63
38698,24.26
38699,24.28
38700,3.88
38701,27.74
38702,30.07
38703,10.94
38704,11.32
38705,26.01
38706,24.46
38707,22.26
38708,28.52
38709,25.31
38710,33.49
38711,4.63
38712,29.23
38713,35.79
38714,30.05
38715,30.07
38716,30.85
38717,35.64
38718,56.34
38719,11.86
38720,26.23
38721,16.27
38722,62.21
38723,19.55
38724,41.31
38725,31.42
38726,22.01
38727,10.27
38728,19.41
38729,6.48
38730,11.63
38731,16.33
38732,11.13
38733,12.79
38734,23.27
38735,29.65
38736,11.75
38737,34.8
38738,10.49
38739,31.72
38740,7.96
38741,21.4
38742,22.91
38743,14.29
38744,21.89
38745,21.36
38746,33.69
38747,21.04
38748,12.5
38749,25.83
38750,11.06
38751,37.1
38752,37.13
38753,8.2
38754,34.38
38755,30.62
38756,25.25
38757,30.19
38758,48.2
38759,22.69
38760,22.59
38761,18.74
38762,12.3
38763,18.83
38764,20.03
38765,30.73
38766,20.33
38767,12.86
38768,16.72
38769,23.63
38770,21.88
38771,27.95
38772,18.48
38773,40.5
38774,24.03
38775,17.64
38776,23.43
38777,20.57
38778,20.29
38779,34.15
38780,29.47
38781,25.95
38782,24.74
38783,19.63
38784,28.84
38785,30.77
38786,25.64
38787,15.38
38788,19.75
38789,24.09
38790,8.64
38791,8.5
38792,24.6
38793,36.74
38794,20.52
38795,28.48
38796,28.75
38797,60.29
38798,30.08
38799,26.88
38800,11.19
38801,16.07
38802,22.63
38803,10.08
38804,21.44
38805,40.61
38806,29.09
38807,20.66
38808,18.68
38809,20.67
38810,19.05
38811,32.17
38812,32.4
38813,20.96
38814,32.3
38815,10.89
38816,25.03
38817,12.07
38818,12.03
38819,35.38
38820,29.52
38821,23.23
38822,32.56
38823,24.54
38824,17.74
38825,35.32
38826,22.4
38827,15.38
38828,20.98
38829,24.03
38830,27.99
38831,21.54
38832,32.46
38833,35.68
38834,26.21
38835,34.67
38836,8.67
38837,26.98
38838,9.98
38839,7.28
38840,32.97
38841,22.49
38842,21.06
38843,68.14
38844,21.52
38845,20.22
38846,29.66
38847,35.82
38848,61.18
38849,21.17
38850,36.62
38851,29.15
38852,19.46
38853,24.5
38854,29.65
38855,24.52
38856,21.46
38857,28.95
38858,31.32
38859,29.31
38860,33.99
38861,40.29
38862,26.36
38863,28.8
38864,26.22
38865,26.65
38866,49.3
38867,6.7
38868,32.08
38869,19.82
38870,54.34
38871,20.42
38872,16.42
38873,61.17
38874,6.57
38875,32.9
38876,17.06
38877,30.46
38878,8.97
38879,8.74
38880,13.58
38881,18.13
38882,27.64
38883,22.4
38884,14.7
38885,35.7
38886,10.61
38887,20.74
38888,22.19
38889,11.17
38890,27.87
38891,29.15
38892,23.58
38893,24.2
38894,49
38895,22.35
38896,25.85
38897,11.27
38898,19.72
38899,21.36
38900,25.19
38901,25.13
38902,22.75
38903,23.35
38904,60.91
38905,12.21
38906,9.5
38907,20.15
38908,22.69
38909,21.24
38910,31.79
38911,18.82
38912,15.37
38913,13.88
38914,47.29
38915,33.23
38916,41.94
38917,62.48
38918,20.07
38919,20.84
38920,9.79
38921,8.67
38922,18.81
38923,15.12
38924,29.85
38925,28.9
38926,13.86
38927,14.75
38928,10.2
38929,64.99
38930,9.42
38931,24.66
38932,31.76
38933,32.28
38934,24.86
38935,21.2
38936,10.25
38937,13.35
38938,23.95
38939,6.03
38940,9.81
38941,12.21
38942,10.84
38943,9.42
38944,9.85
38945,14.64
38946,30.09
38947,8.33
38948,13.07
38949,21.97
38950,7.88
38951,29.79
38952,32.21
38953,22.2
38954,13.55
38955,8.52
38956,14.57
38957,21.28
38958,32.58
38959,23.05
38960,41.11
38961,11.03
38962,10.88
38963,21.95
38964,60.48
38965,33.69
38966,42.05
38967,16.55
38968,11.23
38969,33.88
38970,11.69
38971,8.27
38972,22.36
38973,47.71
38974,21.86
38975,37.32
38976,25.18
38977,12.29
38978,26.86
38979,25.12
38980,64.86
38981,23.09
38982,27.23
38983,64.44
38984,22.42
38985,26.32
38986,38.02
38987,20.51
38988,18.43
38989,16.95
38990,19.42
38991,17.05
38992,20.53
38993,11.1
38994,18.12
38995,23.14
38996,31.2
38997,20.26
38998,18.02
38999,38.24
39000,23.7
39001,45.75
39002,30.57
39003,24.94
39004,23.09
39005,23.8
39006,19.98
39007,23.29
39008,35.2
39009,32.44
39010,13.51
39011,36.55
39012,26.15
39013,22.95
39014,23.83
39015,33.48
39016,22.57
39017,37.75
39018,24.66
39019,17.98
39020,34.18
39021,36.81
39022,7.44
39023,28.05
39024,25.73
39025,16.57
39026,13.7
39027,24.9
39028,34.59
39029,15.1
39030,11.68
39031,27.73
39032,50.99
39033,33.6
39034,24.61
39035,24.2
39036,19.68
39037,18.97
39038,20.66
39039,7.66
39040,63.83
39041,26.86
39042,35.66
39043,24.28
39044,26.98
39045,20.99
39046,14.48
39047,23.27
39048,26.01
39049,25.05
39050,30.25
39051,9.34
39052,13.96
39053,19.56
39054,30.95
39055,7.95
39056,14.56
39057,21.08
39058,20.64
39059,27.85
39060,63.27
39061,31.31
39062,34.34
39063,19.69
39064,21.66
39065,21.28
39066,21.77
39067,8.25
39068,32.1
39069,13.82
39070,36.38
39071,35.98
39072,21.86
39073,25.72
39074,21.65
39075,22.52
39076,30.84
39077,16.39
39078,17.65
39079,63.34
39080,25.4
39081,13.5
39082,61.42
39083,35.45
39084,10.78
39085,25.57
39086,30.14
39087,25.46
39088,34.24
39089,34.17
39090,21.72
39091,32.13
39092,25.99
39093,57.09
39094,8.94
39095,17.65
39096,18.85
39097,26.41
39098,29.51
39099,27.24
39100,21.73
39101,40.59
39102,26.37
39103,19.45
39104,27.63
39105,35.37
39106,21.96
39107,21.18
39108,14.52
39109,45.66
39110,26.27
39111,38.49
39112,22.3
39113,38.81
39114,14.15
39115,26.95
39116,18.93
39117,49.01
39118,15.36
39119,28.7
39120,35.61
39121,8.77
39122,20.03
39123,21.26
39124,39.41
39125,21.85
39126,13.61
39127,28.21
39128,33.91
39129,21.71
39130,30.04
39131,27.85
39132,25.62
39133,28.16
39134,43.63
39135,28.57
39136,20.2
39137,44.73
39138,33.85
39139,42.29
39140,31.92
39141,21.59
39142,8.1
39143,30.26
39144,26.58
39145,23.41
39146,23.93
39147,21.44
39148,13.91
39149,28.21
39150,28
39151,19.91
39152,20.64
39153,36.5
39154,24.49
39155,24.2
39156,9.5
39157,41.49
39158,10.34
39159,28.21
39160,23.37
39161,4.88
39162,7.69
39163,20.3
39164,19.11
39165,26.56
39166,28.88
39167,25.4
39168,25.1
39169,25.81
39170,20.76
39171,15.26
39172,31.14
39173,36
39174,26.18
39175,34.36
39176,23.07
39177,27.62
39178,15.95
39179,27.22
39180,14.25
39181,22.47
39182,16.01
39183,24.89
39184,10.16
39185,26.15
39186,38.27
39187,14.81
39188,16
39189,14.05
39190,29.95
39191,35.07
39192,38.12
39193,19.28
39194,35
39195,37.25
39196,20.03
39197,9.42
39198,20.63
39199,7.94
39200,29.45
39201,32.04
39202,21.61
39203,21.25
39204,26.84
39205,7.49
39206,28.15
39207,7.8
39208,34.07
39209,34.15
39210,9.88
39211,15.66
39212,25.92
39213,19.22
39214,25.37
39215,35.14
39216,33.75
39217,16.76
39218,13.47
39219,29.91
39220,13.41
39221,6.92
39222,40.37
39223,25.7
39224,23.5
39225,37.02
39226,16.09
39227,21.33
39228,26.12
39229,14.1
39230,17.8
39231,14.27
39232,21.92
39233,22.25
39234,41.59
39235,18.35
39236,31.1
39237,9.85
39238,24.14
39239,23.89
39240,22.96
39241,7.8
39242,8.6
39243,27.54
39244,8.08
39245,22.18
39246,30.3
39247,27.3
39248,29.69
39249,23.01
39250,27.71
39251,22.85
39252,17.12
39253,13.82
39254,34.34
39255,17.84
39256,15.55
39257,23.84
39258,22.83
39259,37.49
39260,26.64
39261,20.22
39262,28.38
39263,20.32
39264,28.57
39265,19.86
39266,27.35
39267,14.1
39268,19.66
39269,22.83
39270,29.67
39271,23.38
39272,25.77
39273,21.37
39274,46.48
39275,25.73
39276,24.92
39277,20.35
39278,26.57
39279,29.99
39280,38
39281,23.97
39282,5.69
39283,11.64
39284,32.95
39285,3.94
39286,14.97
39287,20.93
39288,9.41
39289,23.75
39290,25.23
39291,57.62
39292,20.63
39293,8.47
39294,33.87
39295,20
39296,30.94
39297,28.31
39298,20.37
39299,16.97
39300,41.76
39301,27.22
39302,26.84
39303,11.63
39304,5.71
39305,32.23
39306,34.11
39307,29.74
39308,18.06
39309,16.27
39310,22.34
39311,36.08
39312,29.15
39313,20.24
39314,26.58
39315,34.25
39316,24.97
39317,6.9
39318,14.17
39319,21.38
39320,18.83
39321,23.65
39322,22.65
39323,14.92
39324,14.52
39325,28.51
39326,23.64
39327,14.68
39328,13.16
39329,63.44
39330,19.55
39331,28.29
39332,18.81
39333,46.96
39334,20.07
39335,19.98
39336,18.93
39337,29.79
39338,9.3
39339,11.19
39340,36.15
39341,30.51
39342,32.07
39343,18.76
39344,7.21
39345,24.58
39346,25.91
39347,37.34
39348,30.72
39349,23.71
39350,31.07
39351,16.33
39352,30.07
39353,26.58
39354,22.77
39355,26.77
39356,8.61
39357,21.04
39358,60.36
39359,29.88
39360,43.45
39361,29.56
39362,22.22
39363,23.57
39364,21.84
39365,12.23
39366,25.36
39367,26.72
39368,19.64
39369,59.78
39370,13.1
39371,10.99
39372,24.9
39373,64.57
39374,31.96
39375,25.58
39376,15.3
39377,20.75
39378,18.12
39379,14.98
39380,5.15
39381,9.98
39382,12.96
39383,33.02
39384,33.83
39385,10.67
39386,22.58
39387,33.41
39388,14.07
39389,35.97
39390,24.85
39391,24.81
39392,31.49
39393,25.29
39394,12.31
39395,9.15
39396,14.09
39397,22.68
39398,34.81
39399,8.25
39400,20.35
39401,19.94
39402,6.07
39403,22.7
39404,15
39405,13.13
39406,21.34
39407,22.42
39408,21.87
39409,19.65
39410,23.85
39411,10.3
39412,20.6
39413,19.23
39414,13.9
39415,18.11
39416,10.62
39417,50.91
39418,12.75
39419,32.05
39420,17.27
39421,30.61
39422,14.61
39423,37.74
39424,28.38
39425,21.82
39426,22.23
39427,11.77
39428,11.94
39429,27.84
39430,15.82
39431,12.63
39432,26.82
39433,25.11
39434,9.45
39435,32.75
39436,63.88
39437,8.96
39438,23.69
39439,27.87
39440,18.13
39441,36.12
39442,13.77
39443,29.74
39444,13.1
39445,33.58
39446,25.77
39447,30.62
39448,16.29
39449,56.85
39450,20.7
39451,8.99
39452,20.04
39453,35.61
39454,6.47
39455,39.42
39456,19.79
39457,20.56
39458,25.42
39459,10.96
39460,20.92
39461,8.44
39462,12.86
39463,36.56
39464,22.79
39465,29.63
39466,12.73
39467,37.06
39468,21.83
39469,32.98
39470,19.91
39471,23.42
39472,18.91
39473,21.59
39474,13.78
39475,13.02
39476,7.41
39477,24.3
39478,14.69
39479,22.82
39480,23.32
39481,29.1
39482,17.7
39483,21.01
39484,21.25
39485,23.23
39486,59.37
39487,22.81
39488,13.56
39489,27.29
39490,19.01
39491,30.79
39492,14.65
39493,29.63
39494,6.05
39495,23.38
39496,18.96
39497,31.93
39498,11.83
39499,65.29
39500,25.07
39501,11.07
39502,14.84
39503,26.95
39504,6.68
39505,20.01
39506,16.15
39507,26.1
39508,23.02
39509,33.13
39510,55.37
39511,24.11
39512,21.82
39513,31.69
39514,34.21
39515,28.95
39516,15.11
39517,65.35
39518,23.19
39519,36.45
39520,20.26
39521,21.01
39522,34.16
39523,35.06
39524,15.25
39525,29.17
39526,17.37
39527,22.56
39528,30.25
39529,15.31
39530,33.65
39531,23.98
39532,44.99
39533,34.34
39534,28.35
39535,15.78
39536,38.27
39537,13.41
39538,18.93
39539,10.72
39540,32.2
39541,15.51
39542,29.16
