Id,Prediction
37876,17.48
37877,17.27
37878,19.37
37879,5.77
37880,15.13
37881,26.33
37882,31.58
37883,32.82
37884,16.57
37885,19.03
37886,20.5
37887,28.93
37888,8.57
37889,17.62
37890,29.42
37891,15.43
37892,23.07
37893,59.2
37894,32.07
37895,22.53
37896,19.1
37897,34.85
37898,14.58
37899,9.28
37900,30.3
37901,10.15
37902,9.03
37903,17.78
37904,11.28
37905,15.6
37906,13.22
37907,37.95
37908,20.83
37909,21.83
37910,24.97
37911,16.13
37912,21.3
37913,27.52
37914,3.13
37915,3.63
37916,21.2
37917,9.53
37918,4.6
37919,28.68
37920,35.95
37921,20.5
37922,30.28
37923,39.52
37924,19.8
37925,8.83
37926,13.12
37927,25.33
37928,23.83
37929,28.23
37930,29.43
37931,35.77
37932,24.78
37933,20.87
37934,6.9
37935,22.48
37936,28.87
37937,19.28
37938,32.48
37939,21.25
37940,16.22
37941,40.18
37942,14.08
37943,22.52
37944,4.47
37945,31.35
37946,25.03
37947,21.35
37948,12.35
37949,56.27
37950,9.42
37951,36.3
37952,11.35
37953,13.25
37954,38.65
37955,9.72
37956,22.32
37957,25.22
37958,9.27
37959,28.9
37960,25.82
37961,19.77
37962,31.53
37963,63.37
37964,33.2
37965,17.9
37966,25.27
37967,20.7
37968,49.0
37969,25.48
37970,22.72
37971,28.53
37972,17.7
37973,32.03
37974,21.18
37975,20.28
37976,12.92
37977,20.73
37978,25.43
37979,9.4
37980,44.77
37981,25.75
37982,40.07
37983,13.72
37984,16.78
37985,9.42
37986,17.37
37987,27.0
37988,13.72
37989,28.52
37990,27.8
37991,34.75
37992,16.77
37993,4.15
37994,5.85
37995,36.18
37996,19.85
37997,28.53
37998,27.23
37999,26.68
38000,27.52
38001,28.35
38002,13.75
38003,23.55
38004,33.58
38005,19.58
38006,12.2
38007,22.93
38008,8.8
38009,29.77
38010,31.93
38011,22.88
38012,27.3
38013,18.47
38014,29.15
38015,22.65
38016,61.8
38017,23.85
38018,13.08
38019,17.45
38020,23.72
38021,35.87
38022,21.23
38023,9.42
38024,18.12
38025,23.42
38026,6.68
38027,17.22
38028,18.37
38029,12.42
38030,26.13
38031,39.68
38032,38.2
38033,20.1
38034,25.97
38035,31.17
38036,19.12
38037,39.45
38038,18.32
38039,26.07
38040,17.42
38041,15.42
38042,31.68
38043,23.82
38044,27.2
38045,61.77
38046,28.95
38047,21.55
38048,11.8
38049,5.18
38050,36.17
38051,34.77
38052,22.53
38053,11.38
38054,17.4
38055,25.02
38056,66.32
38057,10.23
38058,9.42
38059,32.7
38060,27.02
38061,28.8
38062,29.57
38063,7.17
38064,17.63
38065,9.77
38066,13.93
38067,23.88
38068,27.5
38069,17.23
38070,32.55
38071,9.28
38072,19.38
38073,27.97
38074,5.83
38075,22.53
38076,51.2
38077,10.23
38078,30.28
38079,23.97
38080,20.93
38081,21.33
38082,20.82
38083,16.87
38084,38.18
38085,14.8
38086,22.92
38087,39.95
38088,22.0
38089,34.85
38090,30.33
38091,69.45
38092,22.37
38093,43.45
38094,25.68
38095,17.7
38096,37.6
38097,65.92
38098,27.77
38099,23.2
38100,13.7
38101,33.6
38102,10.03
38103,61.75
38104,28.1
38105,36.28
38106,15.67
38107,27.67
38108,35.48
38109,26.3
38110,32.08
38111,30.37
38112,25.82
38113,65.15
38114,14.8
38115,17.9
38116,5.97
38117,27.98
38118,32.12
38119,18.57
38120,24.33
38121,21.17
38122,25.08
38123,25.48
38124,31.02
38125,14.02
38126,63.58
38127,11.5
38128,22.25
38129,20.22
38130,8.12
38131,27.13
38132,19.5
38133,30.22
38134,29.47
38135,20.18
38136,20.12
38137,29.12
38138,8.55
38139,25.07
38140,29.23
38141,25.47
38142,7.3
38143,20.7
38144,12.18
38145,25.37
38146,42.05
38147,27.27
38148,20.6
38149,25.27
38150,26.42
38151,29.32
38152,19.97
38153,20.48
38154,15.98
38155,19.07
38156,14.32
38157,20.0
38158,38.05
38159,26.65
38160,9.75
38161,41.77
38162,29.12
38163,27.32
38164,36.33
38165,26.75
38166,7.27
38167,66.32
38168,19.13
38169,17.95
38170,20.68
38171,28.35
38172,29.13
38173,25.22
38174,27.5
38175,8.62
38176,27.5
38177,8.15
38178,37.83
38179,15.15
38180,9.93
38181,16.45
38182,15.83
38183,17.45
38184,27.23
38185,18.58
38186,15.88
38187,34.23
38188,30.7
38189,12.48
38190,33.72
38191,29.7
38192,22.52
38193,21.05
38194,8.3
38195,16.62
38196,23.55
38197,35.28
38198,30.75
38199,28.58
38200,14.48
38201,37.25
38202,26.38
38203,14.02
38204,10.43
38205,33.8
38206,19.3
38207,22.48
38208,20.53
38209,17.12
38210,30.02
38211,26.83
38212,33.8
38213,26.57
38214,28.2
38215,25.07
38216,21.6
38217,16.85
38218,10.38
38219,19.35
38220,24.15
38221,16.98
38222,37.78
38223,23.67
38224,25.47
38225,7.33
38226,14.62
38227,27.22
38228,18.65
38229,66.32
38230,37.68
38231,6.82
38232,21.7
38233,56.48
38234,38.87
38235,19.17
38236,30.35
38237,35.95
38238,14.13
38239,35.43
38240,36.17
38241,26.75
38242,28.23
38243,16.07
38244,23.65
38245,15.87
38246,43.48
38247,16.43
38248,14.73
38249,64.82
38250,20.7
38251,23.4
38252,65.53
38253,19.45
38254,16.62
38255,29.65
38256,21.43
38257,28.05
38258,27.8
38259,33.75
38260,23.5
38261,22.75
38262,21.53
38263,23.67
38264,15.87
38265,27.78
38266,24.37
38267,30.0
38268,38.48
38269,16.07
38270,66.32
38271,31.6
38272,21.25
38273,11.33
38274,16.8
38275,31.6
38276,15.87
38277,22.35
38278,29.43
38279,13.9
38280,48.27
38281,7.4
38282,7.7
38283,24.33
38284,26.7
38285,44.22
38286,12.05
38287,25.08
38288,16.77
38289,32.45
38290,16.05
38291,31.02
38292,19.5
38293,12.72
38294,26.23
38295,20.88
38296,5.8
38297,65.53
38298,25.32
38299,14.7
38300,18.55
38301,29.53
38302,61.03
38303,29.7
38304,19.13
38305,14.5
38306,22.48
38307,20.33
38308,4.52
38309,60.22
38310,15.0
38311,31.27
38312,26.2
38313,16.4
38314,21.77
38315,25.87
38316,12.58
38317,15.65
38318,19.95
38319,56.28
38320,28.53
38321,36.28
38322,19.23
38323,16.02
38324,41.5
38325,27.55
38326,19.8
38327,31.47
38328,18.77
38329,24.2
38330,20.75
38331,59.43
38332,11.03
38333,27.95
38334,29.58
38335,25.27
38336,27.5
38337,17.45
38338,37.32
38339,12.18
38340,24.33
38341,30.73
38342,11.02
38343,21.73
38344,16.58
38345,10.5
38346,28.12
38347,29.02
38348,24.93
38349,26.07
38350,8.12
38351,38.38
38352,18.22
38353,10.25
38354,28.05
38355,30.02
38356,6.97
38357,19.17
38358,18.22
38359,25.53
38360,17.07
38361,31.9
38362,14.62
38363,12.5
38364,24.57
38365,24.17
38366,39.53
38367,21.05
38368,31.03
38369,61.67
38370,36.73
38371,20.13
38372,30.78
38373,9.9
38374,34.22
38375,20.18
38376,34.12
38377,24.92
38378,22.37
38379,20.87
38380,32.48
38381,8.18
38382,10.38
38383,14.5
38384,8.83
38385,9.45
38386,36.98
38387,13.78
38388,30.35
38389,35.53
38390,42.2
38391,10.27
38392,33.38
38393,59.78
38394,13.13
38395,33.58
38396,41.33
38397,61.33
38398,23.82
38399,7.28
38400,29.65
38401,21.78
38402,21.53
38403,20.4
38404,29.45
38405,14.37
38406,28.1
38407,12.72
38408,16.28
38409,18.2
38410,15.43
38411,62.03
38412,6.58
38413,59.6
38414,38.87
38415,30.58
38416,11.4
38417,31.75
38418,23.13
38419,57.4
38420,16.37
38421,27.27
38422,14.33
38423,22.88
38424,25.62
38425,10.2
38426,28.08
38427,30.02
38428,7.27
38429,23.55
38430,11.48
38431,23.82
38432,6.95
38433,25.72
38434,16.78
38435,31.08
38436,33.92
38437,21.55
38438,14.02
38439,24.92
38440,8.05
38441,27.77
38442,25.28
38443,20.05
38444,4.48
38445,36.87
38446,20.07
38447,34.3
38448,27.87
38449,31.3
38450,17.12
38451,14.13
38452,18.02
38453,34.27
38454,25.43
38455,32.27
38456,27.47
38457,14.32
38458,27.77
38459,23.62
38460,16.77
38461,12.83
38462,24.7
38463,11.25
38464,39.22
38465,5.48
38466,18.48
38467,24.72
38468,61.13
38469,9.9
38470,25.43
38471,12.32
38472,8.78
38473,21.05
38474,17.17
38475,8.32
38476,21.67
38477,66.32
38478,19.73
38479,14.52
38480,23.35
38481,31.83
38482,66.32
38483,28.57
38484,15.35
38485,27.13
38486,27.62
38487,17.92
38488,15.18
38489,10.92
38490,28.45
38491,30.57
38492,18.82
38493,23.67
38494,27.28
38495,28.23
38496,30.35
38497,28.6
38498,16.55
38499,21.3
38500,26.75
38501,27.7
38502,17.52
38503,6.98
38504,26.7
38505,27.45
38506,31.02
38507,59.47
38508,28.93
38509,7.37
38510,10.05
38511,28.13
38512,64.97
38513,38.37
38514,17.95
38515,14.52
38516,28.92
38517,34.43
38518,18.43
38519,37.97
38520,25.55
38521,30.5
38522,28.13
38523,11.7
38524,21.72
38525,28.9
38526,19.62
38527,14.33
38528,19.53
38529,22.82
38530,21.35
38531,14.55
38532,20.83
38533,12.15
38534,20.53
38535,23.25
38536,9.42
38537,10.88
38538,29.57
38539,22.53
38540,21.47
38541,29.0
38542,9.0
38543,25.52
38544,33.05
38545,27.27
38546,14.1
38547,16.63
38548,26.02
38549,28.88
38550,12.63
38551,28.15
38552,21.87
38553,31.0
38554,17.18
38555,35.25
38556,27.2
38557,19.58
38558,63.32
38559,8.52
38560,61.42
38561,34.32
38562,26.52
38563,22.37
38564,26.37
38565,27.32
38566,16.47
38567,21.42
38568,21.98
38569,20.85
38570,23.1
38571,9.75
38572,21.15
38573,26.65
38574,28.6
38575,24.6
38576,33.07
38577,9.95
38578,26.83
38579,40.48
38580,28.77
38581,6.13
38582,26.75
38583,18.38
38584,38.97
38585,18.3
38586,25.82
38587,10.72
38588,27.65
38589,17.83
38590,24.18
38591,6.38
38592,10.25
38593,36.73
38594,13.68
38595,32.03
38596,26.3
38597,20.72
38598,26.83
38599,26.6
38600,23.33
38601,11.85
38602,34.35
38603,28.38
38604,14.68
38605,19.98
38606,28.58
38607,27.08
38608,5.48
38609,24.28
38610,30.48
38611,17.4
38612,29.82
38613,15.02
38614,22.45
38615,30.8
38616,8.8
38617,20.18
38618,13.5
38619,33.05
38620,6.9
38621,19.0
38622,25.22
38623,11.37
38624,46.37
38625,35.45
38626,26.57
38627,22.5
38628,14.37
38629,31.12
38630,15.78
38631,13.75
38632,28.72
38633,26.72
38634,24.33
38635,21.35
38636,37.25
38637,19.67
38638,8.97
38639,66.32
38640,20.77
38641,25.43
38642,6.8
38643,26.18
38644,35.53
38645,14.28
38646,16.07
38647,26.33
38648,12.87
38649,14.28
38650,24.58
38651,24.87
38652,11.1
38653,16.05
38654,39.47
38655,24.13
38656,25.8
38657,32.48
38658,14.42
38659,21.35
38660,32.45
38661,26.8
38662,37.28
38663,11.43
38664,34.85
38665,27.48
38666,57.35
38667,19.77
38668,21.97
38669,14.85
38670,24.85
38671,29.43
38672,71.15
38673,29.8
38674,8.15
38675,21.82
38676,29.7
38677,27.28
38678,24.95
38679,36.08
38680,30.15
38681,6.05
38682,23.27
38683,41.73
38684,27.62
38685,50.75
38686,13.93
38687,20.87
38688,19.33
38689,34.18
38690,20.13
38691,33.75
38692,30.05
38693,7.23
38694,15.15
38695,22.38
38696,11.88
38697,27.57
38698,22.47
38699,28.35
38700,3.52
38701,26.47
38702,31.93
38703,10.93
38704,13.03
38705,27.95
38706,21.65
38707,23.92
38708,24.97
38709,25.03
38710,39.43
38711,4.77
38712,26.87
38713,33.05
38714,28.5
38715,29.9
38716,27.23
38717,35.45
38718,55.03
38719,8.68
38720,25.85
38721,15.95
38722,64.15
38723,20.58
38724,34.78
38725,22.88
38726,21.27
38727,9.57
38728,19.33
38729,7.73
38730,13.32
38731,15.7
38732,9.42
38733,14.08
38734,23.33
38735,29.0
38736,11.0
38737,31.33
38738,6.3
38739,18.45
38740,7.25
38741,24.07
38742,25.53
38743,13.93
38744,20.9
38745,20.12
38746,31.25
38747,20.88
38748,11.63
38749,24.45
38750,10.88
38751,41.28
38752,33.32
38753,7.9
38754,33.9
38755,27.23
38756,23.22
38757,30.5
38758,48.97
38759,20.02
38760,23.67
38761,16.4
38762,11.75
38763,14.38
38764,16.83
38765,31.47
38766,17.92
38767,12.62
38768,3.27
38769,22.68
38770,19.77
38771,25.82
38772,18.33
38773,47.83
38774,22.8
38775,12.73
38776,22.58
38777,20.12
38778,28.53
38779,33.68
38780,28.15
38781,22.93
38782,29.32
38783,17.27
38784,28.07
38785,32.28
38786,27.93
38787,14.4
38788,18.27
38789,25.15
38790,8.03
38791,9.12
38792,27.72
38793,40.48
38794,19.12
38795,29.78
38796,25.53
38797,63.97
38798,34.45
38799,28.35
38800,11.18
38801,14.43
38802,21.05
38803,9.55
38804,22.5
38805,37.55
38806,23.4
38807,22.8
38808,10.73
38809,18.08
38810,17.92
38811,28.52
38812,26.88
38813,15.47
38814,31.0
38815,11.88
38816,31.08
38817,16.85
38818,12.02
38819,34.3
38820,28.35
38821,18.67
38822,30.02
38823,27.3
38824,17.93
38825,25.77
38826,24.0
38827,17.15
38828,19.22
38829,22.32
38830,21.23
38831,18.88
38832,29.72
38833,31.25
38834,20.17
38835,41.13
38836,7.88
38837,26.57
38838,9.33
38839,7.1
38840,39.35
38841,20.47
38842,22.55
38843,69.6
38844,21.67
38845,23.72
38846,27.38
38847,35.27
38848,61.67
38849,17.07
38850,32.25
38851,63.47
38852,19.87
38853,23.15
38854,28.45
38855,25.32
38856,22.85
38857,29.27
38858,25.65
38859,30.32
38860,34.45
38861,44.82
38862,17.73
38863,29.57
38864,26.47
38865,30.17
38866,38.08
38867,7.35
38868,42.02
38869,14.17
38870,66.47
38871,17.68
38872,66.32
38873,60.32
38874,6.35
38875,36.42
38876,20.2
38877,31.98
38878,7.73
38879,8.28
38880,17.45
38881,18.8
38882,26.1
38883,14.5
38884,17.35
38885,30.58
38886,13.67
38887,19.1
38888,19.85
38889,8.72
38890,30.3
38891,26.1
38892,22.5
38893,25.83
38894,53.63
38895,26.75
38896,26.2
38897,11.75
38898,22.57
38899,21.28
38900,22.88
38901,24.57
38902,24.37
38903,23.45
38904,62.38
38905,11.17
38906,8.77
38907,18.25
38908,19.67
38909,17.45
38910,33.43
38911,66.32
38912,13.55
38913,15.83
38914,41.98
38915,38.37
38916,42.1
38917,61.82
38918,21.17
38919,24.73
38920,12.58
38921,8.68
38922,19.12
38923,18.58
38924,32.2
38925,28.52
38926,16.17
38927,11.63
38928,9.28
38929,64.6
38930,9.6
38931,24.93
38932,29.7
38933,38.2
38934,25.78
38935,26.92
38936,9.13
38937,14.07
38938,21.68
38939,5.45
38940,12.35
38941,11.28
38942,9.85
38943,9.85
38944,11.72
38945,12.97
38946,28.15
38947,8.55
38948,13.55
38949,19.57
38950,4.67
38951,26.75
38952,31.87
38953,21.92
38954,11.37
38955,8.17
38956,18.48
38957,20.05
38958,33.38
38959,22.93
38960,38.83
38961,10.5
38962,3.12
38963,19.82
38964,61.33
38965,28.73
38966,42.18
38967,22.38
38968,10.28
38969,35.08
38970,11.72
38971,8.07
38972,20.48
38973,49.45
38974,20.45
38975,35.88
38976,25.67
38977,13.3
38978,27.2
38979,27.03
38980,62.7
38981,23.93
38982,26.47
38983,66.47
38984,25.33
38985,25.28
38986,46.5
38987,22.55
38988,16.58
38989,15.03
38990,15.9
38991,19.62
38992,21.12
38993,8.8
38994,15.22
38995,19.8
38996,33.22
38997,19.1
38998,66.32
38999,37.33
39000,19.68
39001,44.73
39002,27.75
39003,25.15
39004,22.68
39005,20.53
39006,23.22
39007,23.3
39008,33.6
39009,29.87
39010,14.7
39011,36.52
39012,29.32
39013,22.55
39014,23.82
39015,40.72
39016,17.45
39017,33.9
39018,26.35
39019,17.7
39020,36.82
39021,33.13
39022,5.52
39023,26.42
39024,30.97
39025,18.62
39026,13.77
39027,24.58
39028,38.35
39029,13.82
39030,11.47
39031,28.18
39032,64.53
39033,38.78
39034,23.88
39035,24.33
39036,18.78
39037,23.15
39038,24.73
39039,7.47
39040,64.02
39041,33.33
39042,35.85
39043,23.83
39044,23.43
39045,19.9
39046,15.2
39047,22.72
39048,23.48
39049,19.58
39050,23.98
39051,9.13
39052,14.05
39053,18.8
39054,34.12
39055,7.6
39056,13.48
39057,19.98
39058,18.55
39059,29.62
39060,62.42
39061,31.08
39062,30.2
39063,21.17
39064,23.77
39065,19.12
39066,19.3
39067,7.8
39068,26.87
39069,12.4
39070,40.42
39071,33.08
39072,17.45
39073,29.58
39074,23.63
39075,21.72
39076,26.07
39077,15.68
39078,20.5
39079,79.43
39080,18.93
39081,12.98
39082,63.82
39083,39.47
39084,11.43
39085,33.58
39086,34.22
39087,25.57
39088,30.47
39089,32.45
39090,25.4
39091,35.35
39092,23.27
39093,60.03
39094,7.45
39095,20.03
39096,19.55
39097,24.57
39098,27.3
39099,25.85
39100,19.93
39101,36.2
39102,25.85
39103,19.1
39104,28.32
39105,40.18
39106,23.52
39107,22.52
39108,12.7
39109,52.03
39110,29.3
39111,40.83
39112,23.8
39113,47.92
39114,15.28
39115,27.07
39116,21.42
39117,54.15
39118,14.22
39119,26.33
39120,38.47
39121,9.17
39122,15.9
39123,20.0
39124,48.95
39125,25.65
39126,13.92
39127,25.72
39128,32.87
39129,23.1
39130,31.82
39131,30.35
39132,24.35
39133,26.0
39134,45.3
39135,26.82
39136,17.6
39137,49.58
39138,28.7
39139,40.73
39140,30.17
39141,20.87
39142,7.82
39143,29.17
39144,26.18
39145,28.73
39146,23.3
39147,19.05
39148,12.27
39149,26.25
39150,24.75
39151,21.25
39152,17.5
39153,28.97
39154,26.2
39155,22.98
39156,9.08
39157,36.08
39158,8.5
39159,35.53
39160,26.57
39161,5.27
39162,7.93
39163,12.63
39164,18.42
39165,26.02
39166,27.48
39167,25.0
39168,19.73
39169,25.85
39170,22.75
39171,15.97
39172,30.48
39173,32.53
39174,24.73
39175,32.32
39176,23.27
39177,27.13
39178,12.7
39179,27.17
39180,17.07
39181,18.13
39182,13.57
39183,23.33
39184,9.08
39185,25.33
39186,50.43
39187,14.67
39188,13.58
39189,14.93
39190,30.07
39191,40.6
39192,42.32
39193,17.83
39194,33.38
39195,47.2
39196,20.37
39197,8.4
39198,20.3
39199,7.53
39200,27.55
39201,31.12
39202,18.12
39203,16.28
39204,27.32
39205,7.18
39206,28.33
39207,7.65
39208,36.15
39209,36.18
39210,9.82
39211,14.9
39212,22.57
39213,15.7
39214,23.68
39215,30.02
39216,31.62
39217,13.77
39218,14.1
39219,26.6
39220,11.65
39221,7.35
39222,48.45
39223,23.18
39224,20.62
39225,37.83
39226,15.17
39227,19.35
39228,20.18
39229,13.33
39230,15.38
39231,14.63
39232,19.87
39233,23.92
39234,38.98
39235,18.75
39236,38.82
39237,8.63
39238,24.48
39239,27.77
39240,22.18
39241,7.58
39242,8.08
39243,27.32
39244,8.42
39245,18.85
39246,28.62
39247,23.92
39248,27.45
39249,21.2
39250,21.02
39251,17.52
39252,16.35
39253,14.65
39254,31.75
39255,12.9
39256,14.37
39257,23.47
39258,21.15
39259,51.13
39260,27.93
39261,20.18
39262,27.65
39263,22.93
39264,25.82
39265,21.3
39266,26.58
39267,15.68
39268,17.23
39269,21.88
39270,28.93
39271,19.87
39272,25.82
39273,22.52
39274,44.3
39275,24.92
39276,24.0
39277,17.68
39278,29.55
39279,33.1
39280,34.92
39281,27.15
39282,3.87
39283,12.32
39284,39.52
39285,4.42
39286,66.32
39287,20.82
39288,8.53
39289,21.52
39290,25.07
39291,61.67
39292,17.97
39293,7.08
39294,40.05
39295,19.35
39296,31.4
39297,30.22
39298,19.6
39299,17.7
39300,47.43
39301,28.35
39302,27.13
39303,11.07
39304,6.97
39305,25.75
39306,33.7
39307,33.3
39308,22.37
39309,15.63
39310,23.88
39311,45.87
39312,26.17
39313,23.67
39314,20.73
39315,40.3
39316,24.97
39317,7.28
39318,66.32
39319,21.7
39320,66.32
39321,22.37
39322,21.17
39323,12.8
39324,14.12
39325,31.9
39326,21.55
39327,9.95
39328,12.55
39329,65.03
39330,21.02
39331,28.6
39332,21.12
39333,64.75
39334,17.07
39335,21.6
39336,17.55
39337,35.57
39338,9.35
39339,10.55
39340,40.18
39341,22.87
39342,30.43
39343,17.3
39344,7.47
39345,22.27
39346,25.22
39347,35.45
39348,32.12
39349,37.87
39350,27.07
39351,14.38
39352,33.93
39353,21.88
39354,22.53
39355,25.33
39356,7.95
39357,22.18
39358,59.95
39359,31.67
39360,41.73
39361,28.7
39362,23.22
39363,26.07
39364,19.75
39365,11.9
39366,28.95
39367,29.45
39368,16.33
39369,61.67
39370,12.03
39371,9.15
39372,23.77
39373,64.95
39374,30.23
39375,29.5
39376,13.12
39377,21.8
39378,12.9
39379,16.02
39380,4.97
39381,9.13
39382,10.38
39383,35.22
39384,32.5
39385,8.77
39386,28.25
39387,33.17
39388,12.47
39389,46.5
39390,25.3
39391,29.5
39392,31.02
39393,24.03
39394,11.75
39395,8.88
39396,21.33
39397,23.33
39398,34.0
39399,8.02
39400,17.8
39401,16.17
39402,6.02
39403,23.73
39404,14.05
39405,12.07
39406,22.18
39407,27.77
39408,21.72
39409,16.4
39410,22.37
39411,11.08
39412,19.73
39413,17.27
39414,13.67
39415,15.77
39416,10.62
39417,47.78
39418,11.85
39419,34.2
39420,15.4
39421,30.2
39422,15.4
39423,35.02
39424,30.82
39425,21.35
39426,23.33
39427,11.45
39428,12.35
39429,27.3
39430,15.47
39431,11.32
39432,26.82
39433,28.52
39434,7.47
39435,28.93
39436,61.08
39437,8.12
39438,19.18
39439,28.9
39440,19.95
39441,34.92
39442,13.45
39443,25.07
39444,11.25
39445,34.75
39446,23.55
39447,30.03
39448,15.02
39449,54.6
39450,22.52
39451,3.53
39452,20.28
39453,33.68
39454,6.42
39455,41.12
39456,17.33
39457,19.88
39458,23.65
39459,10.4
39460,18.63
39461,9.15
39462,12.42
39463,39.68
39464,22.38
39465,31.92
39466,18.6
39467,35.95
39468,17.27
39469,35.9
39470,18.18
39471,22.9
39472,18.02
39473,27.2
39474,10.23
39475,13.8
39476,7.15
39477,26.57
39478,11.77
39479,23.47
39480,25.03
39481,29.82
39482,13.97
39483,20.75
39484,19.77
39485,23.82
39486,64.4
39487,18.98
39488,12.63
39489,28.3
39490,16.0
39491,33.2
39492,16.27
39493,26.45
39494,5.63
39495,21.22
39496,16.12
39497,31.0
39498,6.12
39499,66.47
39500,23.82
39501,10.3
39502,21.33
39503,25.43
39504,6.98
39505,16.83
39506,16.2
39507,28.2
39508,25.62
39509,32.55
39510,69.05
39511,23.23
39512,21.53
39513,25.28
39514,37.22
39515,30.02
39516,19.03
39517,68.67
39518,22.93
39519,39.23
39520,15.75
39521,22.88
39522,34.25
39523,32.67
39524,19.28
39525,26.95
39526,12.9
39527,23.28
39528,32.65
39529,13.1
39530,28.57
39531,33.38
39532,44.28
39533,35.45
39534,21.78
39535,16.85
39536,35.42
39537,13.1
39538,17.87
39539,10.5
39540,78.88
39541,14.82
39542,28.67
39543,21.88
39544,22.93
39545,15.43
39546,24.78
39547,7.08
39548,21.57
39549,22.4
39550,23.55
39551,33.32
39552,60.45
39553,9.17
39554,22.8
39555,25.03
39556,33.73
39557,7.72
39558,23.17
39559,35.15
39560,20.15
39561,13.8
39562,28.67
39563,11.43
39564,6.02
39565,10.53
39566,17.35
39567,24.42
39568,26.7
39569,19.45
39570,18.45
39571,9.83
39572,41.48
39573,19.88
39574,34.3
39575,15.22
39576,59.1
39577,18.72
39578,18.03
39579,22.93
39580,22.82
39581,28.85
39582,30.85
39583,13.42
39584,28.77
39585,19.83
39586,21.35
39587,22.13
39588,40.77
39589,9.07
39590,8.67
39591,37.25
39592,29.65
39593,30.05
39594,37.33
39595,28.32
39596,78.88
39597,28.82
39598,27.83
39599,20.8
39600,21.32
39601,14.8
39602,33.23
39603,35.82
39604,23.67
39605,17.1
39606,16.43
39607,9.23
39608,28.6
39609,26.2
39610,66.47
39611,16.07
39612,26.57
39613,43.18
39614,11.43
39615,19.55
39616,27.75
39617,32.63
39618,5.87
39619,34.1
39620,12.97
39621,25.82
39622,21.73
39623,36.73
39624,10.27
39625,24.62
39626,20.55
39627,25.22
39628,7.87
39629,27.62
39630,18.97
39631,38.88
39632,17.48
39633,7.45
39634,14.02
39635,11.5
39636,29.45
39637,26.83
39638,9.27
39639,21.42
39640,8.4
39641,21.6
39642,17.92
39643,38.23
39644,23.98
39645,22.45
39646,30.75
39647,7.07
39648,38.82
39649,13.25
39650,31.92
39651,19.6
39652,15.08
39653,34.23
39654,17.48
39655,8.0
39656,6.85
39657,66.32
39658,21.13
39659,15.58
39660,72.15
39661,22.52
39662,25.4
39663,24.48
39664,66.32
39665,34.15
39666,19.22
39667,38.08
39668,29.57
39669,17.38
39670,48.37
39671,31.18
39672,27.77
39673,31.47
39674,20.62
39675,23.33
39676,27.03
39677,7.63
39678,22.93
39679,17.38
39680,7.63
39681,26.98
39682,22.07
39683,41.0
39684,19.33
39685,26.2
39686,11.73
39687,31.4
39688,22.77
39689,31.4
39690,59.85
39691,14.58
39692,30.57
39693,13.97
39694,7.48
39695,33.6
39696,66.3
39697,18.48
39698,28.53
39699,21.77
39700,25.57
39701,17.58
39702,28.88
39703,24.4
39704,10.23
39705,9.9
39706,17.12
39707,14.13
39708,37.87
39709,7.17
39710,21.63
39711,23.12
